# Encoded text candidates; custom table is not applied yet.
# Candidates: 3846

0x018002	0022	3C 80 47 80 52 80 5D 80 68 80 73 80 7E 80 89 80 94 80 9F 80 AA 80 B5 80 C0 80 CB 80 D6 80 E1 80 EC 80	<<80>G<80>R<80>]<80>h<80>s<80>~<80><89><80><94><80><9F><80><AA><80><B5><80><C0><80><CB><80><D6><80><E1><80><EC><80>
0x089C7D	0010	80 78 80 79 46 40 80 31 64 4F 3C 80 79 80 A4 C3	<80>x<80>yF@<80>1dO<<80>y<80><A4><C3>
0x089CA1	000C	50 4A 4C 4E 80 7A 3C 59 46 4D 52 D1	PJLN<80>z<YFMR<D1>
0x089CC2	000A	80 36 59 4E 3C 50 4F 62 49 3D	<80>6YN<PObI=
0x089DB7	0014	D4 42 61 47 D5 53 80 46 81 2B 46 40 CD 80 31 63 44 4E 54 20	<D4>BaG<D5>S<80>F<81>+F@<CD><80>1cDNT 
0x089DDB	000C	44 7E 44 64 54 20 80 78 80 79 53 81	D~DdT <80>x<80>yS<81>
0x089DF4	000F	81 28 46 59 46 4A CD 45 3B 20 3F 80 3C 62 42	<81>(FYFJ<CD>E; ?<80><bB
0x089E0C	0014	68 20 3F 81 35 3C 53 50 CD 5D 3D 80 78 80 79 4F 68 4D 20 47	h ?<81>5<SP<CD>]=<80>x<80>yOhM G
0x08A107	000C	CF D3 A0 88 6B D7 CF 83 A1 88 D1 3E	<CF><D3><A0><88>k<D7><CF><83><A1><88><D1>>
0x08A114	001A	49 64 4F 61 20 80 45 80 31 80 A8 67 CD 80 54 81 62 61 4F 3C 4E 20 80 48 81 87	IdOa <80>E<80>1<80><A8>g<CD><80>T<81>baO<N <80>H<81><87>
0x08A145	000C	52 CD 80 DB 3E 4D 42 64 4D 20 3B 62	R<CD><80><DB>>MBdM ;b
0x08A17A	000A	7D A1 6B D7 CF 83 A1 88 C0 3E	}<A1>k<D7><CF><83><A1><88><C0>>
0x08A1A0	0014	20 81 AC 81 28 46 4D 63 40 61 CD 81 36 80 79 40 61 20 80 46	 <81><AC><81>(FMc@a<CD><81>6<80>y@a <80>F
0x08A1B5	000F	44 4F 3C 60 3D 50 CD 80 54 81 62 6E 4D 63 68	DO<`=P<CD><80>T<81>bnMch
0x08A26B	0019	5A 4A 3C 4F 20 3B 5E 46 3C 81 2A 67 CD 80 3C 47 66 43 50 54 3C 40 4F 3C 4F	ZJ<O ;^F<<81>*g<CD><80><GfCPT<@O<O
0x08A29A	0014	61 6E 42 5D 3B 80 BF D5 40 61 CD 81 32 80 43 4F 80 27 81 73	anB];<80><BF><D5>@a<CD><81>2<80>CO<80>'<81>s
0x08A2B4	000C	47 CD 3F 81 30 42 20 3F 80 31 62 42	G<CD>?<81>0B ?<80>1bB
0x08A2CA	000F	44 64 54 CD 80 78 80 79 D4 42 61 47 D5 53 81	DdT<CD><80>x<80>y<D4>BaG<D5>S<81>
0x08A356	000A	59 A3 6B D7 80 26 40 61 CD C3	Y<A3>k<D7><80>&@a<CD><C3>
0x08A361	0018	D4 54 6E 40 7B 80 9B 80 9C 80 6B 81 43 80 79 80 B3 80 B4 81 A8 D5 CD D4	<D4>Tn@{<80><9B><80><9C><80>k<81>C<80>y<80><B3><80><B4><81><A8><D5><CD><D4>
0x08A382	000D	80 BF 40 61 CD 80 26 81 33 53 80 23 80	<80><BF>@a<CD><80>&<81>3S<80>#<80>
0x08A3E8	000A	EB A3 6B D7 44 61 20 5D 3D 47	<EB><A3>k<D7>Da ]=G
0x08A3F6	000E	61 6E 42 5D 3B 80 BF D5 40 61 20 3F 80 52	anB];<80><BF><D5>@a ?<80>R
0x08A405	000A	3B 63 CD 3F 4E 4F 46 42 20 81	;c<CD>?NOFB <81>
0x08A4C2	000F	81 28 4F 7D 80 CE 54 20 80 5E 53 82 5E 80 4B	<81>(O}<80><CE>T <80>^S<82>^<80>K
0x08A4E5	000B	61 68 7D C0 D7 46 4C 44 3C 81 2A	ah}<C0><D7>FLD<<81>*
0x08A4F1	0019	4F CD 80 CE 54 20 D4 54 6E 40 73 D5 53 81 99 81 9A 81 26 53 55 4E 62 CD C3	O<CD><80><CE>T <D4>Tn@s<D5>S<81><99><81><9A><81>&SUNb<CD><C3>
0x08A52F	000B	61 68 7D C0 D7 7E 7E 7E 7E D4 52	ah}<C0><D7>~~~~<D4>R
0x08A590	000B	64 7D CD 3F 5C 3E 61 53 20 3F 40	d}<CD>?\>aS ?@
0x08A5BB	002D	CD 44 53 80 9B 80 9C 80 6B 67 20 48 3C 56 42 46 4D CD D4 3F 64 D5 4A 4B 53 80 32 67 20 80 54 48 4C 43 4D 5E 64 7D CD 80 28 46 3C 20 C3	<CD>DS<80><9B><80><9C><80>kg H<VBFM<CD><D4>?d<D5>JKS<80>2g <80>THLCM^d}<CD><80>(F< <C3>
0x08A5F9	000A	46 4F D1 45 3B 6E 7D 5E 65 3D	FO<D1>E;n}^e=
0x08A604	000D	5D CD 80 89 3B 3C 80 31 64 4D 20 3F 6E	]<CD><80><89>;<<80>1dM ?n
0x08A613	0027	5C 65 60 CD 80 D9 80 6B 53 81 2A 61 50 5D 20 D4 3F 64 D5 4A 4B 53 80 32 67 CD 80 54 48 4C 43 63 20 D4 4B 6F 68 47 D5	\e`<CD><80><D9><80>kS<81>*aP] <D4>?d<D5>JKS<80>2g<CD><80>THLCc <D4>KohG<D5>
0x08A6FA	000B	20 80 27 80 67 46 4F 3C 4E 54 CD	 <80>'<80>gFO<NT<CD>
0x08A71F	000C	54 CD 4F 3C 44 4E 54 20 3B 41 61 40	T<CD>O<DNT ;Aa@
0x08A735	0015	CD 80 60 81 B3 80 57 4F 80 40 80 41 50 20 3B 63 61 46 3C CD C9	<CD><80>`<81><B3><80>WO<80>@<80>AP ;caF<<CD><C9>
0x08A750	0015	20 4A 62 4F 3C 53 40 CD 80 27 80 67 45 48 63 53 50 82 5F 81 24	 JbO<S@<CD><80>'<80>gEHcSP<82>_<81>$
0x08A789	0010	20 66 40 61 52 3E 40 61 CD 3F 5C 3E 50 20 80 C9	 f@aR>@a<CD>?\>P <80><C9>
0x08A7A9	0026	20 66 40 61 4F 3C 44 4E 50 6F 3B CD 80 D9 80 6B 53 5E 4C 61 67 20 80 45 46 51 3C 4D CD 44 3C 4C 53 80 32 67 20 80	 f@aO<DNPo;<CD><80><D9><80>kS^Lag <80>EFQ<M<CD>D<LS<80>2g <80>
0x08A7D0	000D	3F 3D 6E 4D 3C 3D CD D4 3F 64 D5 53 80	?=nM<=<CD><D4>?d<D5>S<80>
0x08A7E9	000E	7D D1 5D 3D 3C 3C 6E 7D CD 3F 5C 3E 4F 68	}<D1>]=<<n}<CD>?\>Oh
0x08A7F8	000F	50 6F 20 4A 53 59 52 3E 7D CD 3F 3C 6E 7D 7D	Po JSYR>}<CD>?<n}}
0x08A88F	000F	56 68 6E 20 3B 68 4F 5E 65 3D 50 CD 80 43 81	Vhn ;hO^e=P<CD><80>C<81>
0x08A8A3	000D	67 CD 59 40 48 4D 3F 43 63 40 7D D1 E0	g<CD>Y@HM?Cc@}<D1><E0>
0x08A8B1	000A	80 89 53 82 60 3C 81 3E 52 C9	<80><89>S<82>`<<81>>R<C9>
0x08A8F6	0011	3B 53 59 51 43 80 21 20 4F 68 4E 4F 42 CD 3B 53 20	;SYQC<80>! OhNOB<CD>;S 
0x08A908	000A	3D 5E 67 80 7A 3C 80 45 47 66	=^g<80>z<<80>EGf
0x08A929	000B	4D 4F 61 52 3E 20 D4 48 62 56 D5	MOaR> <D4>HbV<D5>
0x08A93A	0012	7E 7E 7E 56 56 56 20 55 5A 4C 60 CD C9 3C 45 3B 20 80	~~~VVV UZL`<CD><C9><E; <80>
0x08A94D	000D	41 59 46 71 3D CD 80 D9 80 6B 50 20 81	AYFq=<CD><80><D9><80>kP <81>
0x08A960	000C	50 CD 44 4E 67 20 47 59 48 4A 3C 68	P<CD>DNg GYHJ<h
0x08AA10	000F	73 D5 5D 81 B3 80 2B 46 4A 46 20 80 6C 4F 46	s<D5>]<81><B3><80>+FJF <80>lOF
0x08ACD0	000A	80 3E 82 3C 81 99 81 9A 81 26	<80>><82><<81><99><81><9A><81>&
0x08ACDB	0012	3B D4 73 D5 63 CD 44 53 D4 54 6E 40 73 D5 53 D4 44 68	;<D4>s<D5>c<CD>DS<D4>Tn@s<D5>S<D4>Dh
0x08AD04	0011	3B D4 73 D5 63 D1 80 CE 53 20 80 28 46 3C 80 27 80	;<D4>s<D5>c<D1><80><CE>S <80>(F<<80>'<80>
0x08AD16	000A	53 80 52 67 CD 81 41 41 4A 3C	S<80>Rg<CD><81>AAJ<
0x08AD2D	001A	45 3C CD 20 81 27 50 20 81 41 41 4A 42 4F 3C 5E CC D0 49 3D 40 49 3D 40 20 81	E<<CD> <81>'P <81>AAJBO<^<CC><D0>I=@I=@ <81>
0x08AD48	0015	81 27 50 80 DB 3E 4D 5E 65 3D CD D3 6B AD D0 59 3B 20 49 3D 81	<81>'P<80><DB>>M^e=<CD><D3>k<AD><D0>Y; I=<81>
0x08AD60	000C	50 81 41 41 4F 45 D4 73 D5 3C CD 80	P<81>AAOE<D4>s<D5><<CD><80>
0x08AD7A	0010	70 73 4A 73 81 56 80 79 D5 50 CD 80 31 63 44 4E	psJs<81>V<80>y<D5>P<CD><80>1cDN
0x08ADB2	000D	80 D7 46 60 3D 4E 80 7A 6E 4D 3C 63 53	<80><D7>F`=N<80>znM<cS
0x08ADCE	0012	5A D5 5D 3C 4F 42 4D 4F CD 80 EA 4F 61 20 D4 41 5A D5	Z<D5>]<OBMO<CD><80><EA>Oa <D4>AZ<D5>
0x08ADFD	001B	CD 80 9A 80 36 21 7D 80 50 4F 80 44 67 4A 4D 63 4F 7D CD 80 89 80 2D 4B 80 42 3C	<CD><80><9A><80>6!}<80>PO<80>DgJMcO}<CD><80><89><80>-K<80>B<
0x08AE3E	000A	3B 3C 3B 3C 45 D4 73 D5 20 D4	;<;<E<D4>s<D5> <D4>
0x08AE49	000F	42 4A 73 D5 27 7D CD 44 3C 4C 50 20 3B 53 80	BJs<D5>'}<CD>D<LP ;S<80>
0x08AE68	000F	68 4C D5 53 48 68 4A 42 60 62 80 9C 4F 5D 68	hL<D5>SHhJB`b<80><9C>O]h
0x08AE8A	000C	20 4E 62 4C 43 61 64 4A 7D C0 D7 E0	 NbLCadJ}<C0><D7><E0>
0x08AE97	0013	3F 3F 6E 7D 80 9A 80 36 21 20 80 54 4A 59 3E 7D CD D4 52	??n}<80><9A><80>6! <80>TJY>}<CD><D4>R
0x08AEEE	000C	5A D5 40 61 CD 81 9B 53 5D 53 67 54	Z<D5>@a<CD><81><9B>S]SgT
0x08AF19	000C	66 40 62 59 46 4A D4 73 D5 6E 20 D4	f@bYFJ<D4>s<D5>n <D4>
0x08AF2F	0011	68 4C D5 53 48 68 4A 42 60 62 CD 3F 5E 47 3C 5D 68	hL<D5>SHhJB`b<CD>?^G<]h
0x08AF47	000D	56 3D 6E 20 4F 68 4E 40 80 45 63 44 4E	V=n OhN@<80>EcDN
0x08AF57	0013	41 4A 40 7E 7E 7E DE D7 5E 7E 5E 42 49 42 54 20 80 E9 63	AJ@~~~<DE><D7>^~^BIBT <80><E9>c
0x08AF73	0012	40 61 4F 6E 7D CD 3F 3C 6E 20 80 9A 80 36 21 7D CD 81	@aOn}<CD>?<n <80><9A><80>6!}<CD><81>
0x08AF9E	000C	CD C9 3C 66 7E 66 4A 46 53 20 3F 81	<CD><C9><f~fJFS ?<81>
0x08AFB4	0017	80 9A 80 36 53 5D 53 54 20 80 AA 80 AB 53 5D 53 7D CD 44 53 81 3A 81	<80><9A><80>6S]ST <80><AA><80><AB>S]S}<CD>DS<81>:<81>
0x08AFD5	000F	80 57 80 79 67 CD 66 4A 46 4A 59 3E 7D D1 E0	<80>W<80>yg<CD>fJFJY>}<D1><E0>
0x08AFE5	001A	66 7E 66 40 62 59 46 4A 60 6D CD C9 3C 3B 53 7E 7E 7E 80 CE 20 3F 81 98 81 49	f~f@bYFJ`m<CD><C9><;S~~~<80><CE> ?<81><98><81>I
0x08B000	000D	81 3A 4F 42 4D CD 44 64 46 40 4F 3C 68	<81>:OBM<CD>DdF@O<h
0x08B01C	000A	20 78 73 73 D4 4E 65 68 D5 C3	 xss<D4>Neh<D5><C3>
0x08B027	0025	67 20 80 36 50 80 31 64 4A 7D CC D7 66 40 6E 4D 63 20 66 40 6E 4D 63 CD 3B 53 20 81 2D 82 61 53 81 3E 53 44 4E	g <80>6P<80>1dJ}<CC><D7>f@nMc f@nMc<CD>;S <81>-<82>aS<81>>SDN
0x08B04D	0010	6E 4A 4F D1 3B 53 81 3E 53 20 41 3F 42 54 CD C3	nJO<D1>;S<81>>S A?BT<CD><C3>
0x08B072	0016	6E 4E D5 45 64 4D 3F 63 D1 46 40 46 20 80 CE 53 80 23 6E 4A CD C3	nN<D5>EdM?c<D1>F@F <80><CE>S<80>#nJ<CD><C3>
0x08B093	0016	20 80 E9 6E 4D 3C 63 40 61 4F CD 49 3D 20 40 68 4A 68 50 54 CD 4D	 <80><E9>nM<c@aO<CD>I= @hJhPT<CD>M
0x08B0C0	000C	3C 3C CD 80 CE 53 80 23 6E 4A 20 D4	<<<CD><80><CE>S<80>#nJ <D4>
0x08B0CD	0013	65 4D 42 4E D5 67 CD 4A 5C 47 20 3C 3C D4 4B 6F 68 47 D5	eMBN<D5>g<CD>J\G <<<D4>KohG<D5>
0x08B0E1	0018	7D CD 44 64 67 20 81 46 50 42 64 4D 5E 65 3D DE D7 49 3D 49 3D 20 D4 40	}<CD>Ddg <81>FPBdM^e=<DE><D7>I=I= <D4>@
0x08B0FC	0011	6E 4A 4F CD 58 61 20 42 64 4D 5E 63 7D DE D7 20 C2	nJO<CD>Xa BdM^c}<DE><D7> <C2>
0x08B119	000F	67 20 80 36 50 80 31 64 4A 7D CC D7 50 5D 4C	g <80>6P<80>1dJ}<CC><D7>P]L
0x08B158	0018	61 20 80 EF 62 4A 59 3E CD 80 CE 54 20 81 A2 53 80 39 80 3A 53 81 E7 80	a <80><EF>bJY><CD><80><CE>T <81><A2>S<80>9<80>:S<81><E7><80>
0x08B310	000F	8A B5 6B D7 66 4A 46 54 20 44 4B 61 53 CD C3	<8A><B5>k<D7>fJFT DKaS<CD><C3>
0x08B329	000E	53 20 80 9A 80 36 67 46 4D 3C 59 47 CD D4	S <80><9A><80>6gFM<YG<CD><D4>
0x08B340	000C	6E 4D 5D CD 82 44 81 91 54 D4 44 68	nM]<CD><82>D<81><91>T<D4>Dh
0x08B35A	000D	42 4A 73 D5 27 54 20 44 53 81 2B CD C3	BJs<D5>'T DS<81>+<CD><C3>
0x08B368	000D	80 46 81 2B 53 41 3F 42 67 20 D4 44 68	<80>F<81>+SA?Bg <D4>Dh
0x08B376	000E	70 73 4A 73 D5 50 CD 81 E9 82 62 47 63 C3	psJs<D5>P<CD><81><E9><82>bGc<C3>
0x08B387	000A	80 D7 50 80 2B 81 DC 46 4A 68	<80><D7>P<80>+<81><DC>FJh
0x08B3B5	0012	C0 D7 80 9A 80 36 6E 4D 53 54 20 81 41 44 3E 54 3C 3C	<C0><D7><80><9A><80>6nMST <81>AD>T<<
0x08B3E8	000A	68 4C D5 53 CD 48 68 4A 42 59	hL<D5>S<CD>HhJBY
0x08B406	000B	5A D5 40 7E 7E 7E CD 7E 7E 7E 3E	Z<D5>@~~~<CD>~~~>
0x08B424	000B	42 4A 73 D5 27 7D CD 52 7E D4 52	BJs<D5>'}<CD>R~<D4>R
0x08B444	0011	43 4A 44 4E 67 CD 44 68 4F 80 D4 80 C8 50 20 D4 52	CJDNg<CD>DhO<80><D4><80><C8>P <D4>R
0x08B479	0013	44 64 54 80 88 40 61 53 20 3F 42 62 5D 53 40 6E 7D CD C9	DdT<80><88>@aS ?Bb]S@n}<CD><C9>
0x08B4B2	000E	66 40 62 59 46 4A 7D 80 AA 80 AB 7D CD 80	f@bYFJ}<80><AA><80><AB>}<CD><80>
0x08B4D5	0011	80 56 67 46 4D 63 80 46 6E 4D CD 40 66 6E 4A 80 46	<80>VgFMc<80>FnM<CD>@fnJ<80>F
0x08B4E7	000B	20 81 23 3C 4E 81 41 41 59 47 43	 <81>#<N<81>AAYGC
0x08B4F8	0017	50 20 49 3D 80 7A 3C 59 47 60 CD 3B 4F 4A 5D 20 80 89 67 4C 43 4D 42	P I=<80>z<YG`<CD>;OJ] <80><89>gLCMB
0x08B514	000C	C0 D7 3B 7E 3B 53 6D 7E 7E 7E CD C9	<C0><D7>;~;Sm~~~<CD><C9>
0x08B525	000B	42 4A 73 D5 27 54 CD 3B 3B 20 81	BJs<D5>'T<CD>;; <81>
0x08B54B	0016	67 D1 81 6C 46 4D 42 64 4A 61 20 3B 53 81 3E 53 44 4E 67 CD 80 CE	g<D1><81>lFMBdJa ;S<81>>SDNg<CD><80><CE>
0x08B56C	0014	47 60 CD 20 3F 81 6C 46 46 59 46 71 3D CD 20 5D 61 6E 4A 81	G`<CD> ?<81>lFFYFq=<CD> ]anJ<81>
0x08B581	0015	54 20 81 6C 45 4F 3C 60 CC D0 66 7E 66 40 62 59 46 4A CD 80 89	T <81>lEO<`<CC><D0>f~f@bYFJ<CD><80><89>
0x08B597	000B	20 40 66 62 59 46 4A 61 CD 3C 4C	 @fbYFJa<CD><L
0x08B5CC	000D	5D 20 3F 81 28 50 66 4A 46 4A 3C 5D 53	] ?<81>(PfJFJ<]S
0x08B5DF	000E	47 20 4B 71 6E 4E 3F 50 5D 4C 67 CD 81 78	G KqnN?P]Lg<CD><81>x
0x08B603	000A	20 78 73 73 D4 4E 65 68 D5 C3	 xss<D4>Neh<D5><C3>
0x08B60E	000E	67 20 66 4A 46 4A 7D D1 3D 3D 3D 20 3B 62	g fJFJ}<D1>=== ;b
0x08B628	001C	20 80 26 81 8F 5D CD 42 61 46 4D 3C 43 59 47 D1 3B 53 81 3E 53 20 41 3F 42 54 CD C3	 <80>&<81><8F>]<CD>BaFM<CYG<D1>;S<81>>S A?BT<CD><C3>
0x08B656	000B	50 CD 80 31 64 61 64 4D 3C 63 54	P<CD><80>1dadM<cT
0x08B672	0012	47 40 61 52 CD 80 EA 40 50 20 80 E9 61 64 4D 3C 63 54	G@aR<CD><80><EA>@P <80><E9>adM<cT
0x08B686	000C	47 D1 49 64 4E 20 44 64 67 45 46 3B	G<D1>IdN DdgEF;
0x08B6BE	000E	42 4A 73 D5 27 50 54 20 D4 4F 3C 46 71 D5	BJs<D5>'PT <D4>O<Fq<D5>
0x08B6DF	0014	67 20 80 36 50 80 31 64 4A 7D CC D0 3B 7E 3B 4F 4A CD 3F 81	g <80>6P<80>1dJ}<CC><D0>;~;OJ<CD>?<81>
0x08B709	000C	6E 4B 6F 3D 4F 68 4D CD 3B 68 59 62	nKo=OhM<CD>;hYb
0x08B716	000B	6E 7D 3D 3E D4 73 73 D5 68 7D C0	n}=><D4>ss<D5>h}<C0>
0x08B775	000A	4D 20 D4 52 6E 4E 66 73 42 D5	M <D4>RnNfsB<D5>
0x08B7B2	000B	70 73 4A 73 80 A0 D5 50 54 CD D4	psJs<80><A0><D5>PT<CD><D4>
0x08B7BE	000E	42 4A 73 D5 27 46 40 20 80 31 64 4F 3C 68	BJs<D5>'F@ <80>1dO<h
0x08B7E6	0010	50 80 31 6E 4A 59 59 CD 80 EF 6E 4D 44 4F 3C 68	P<80>1nJYY<CD><80><EF>nMDO<h
0x08B81D	0010	46 4A 53 40 4E CD 80 7A 6E 4B 6F 3C 59 46 4A 60	FJS@N<CD><80>znKo<YFJ`
0x08B8A9	0011	54 20 80 D9 67 5A 4C 43 4A CD 20 80 D9 50 54 20 C3	T <80><D9>gZLCJ<CD> <80><D9>PT <C3>
0x08B8D6	000E	C0 D7 3B 7E 44 61 CD 49 64 54 20 81 32 80	<C0><D7>;~Da<CD>IdT <81>2<80>
0x08B8EF	0016	CD 81 7D 80 36 50 45 66 6E 4B 6F 20 D4 3C 40 73 68 D5 7D C0 D7 C3	<CD><81>}<80>6PEfnKo <D4><@sh<D5>}<C0><D7><C3>
0x08B90E	0014	6E 43 68 CD 20 20 4A 53 46 D4 73 D5 4F D4 73 D5 6E CD 20 20	nCh<CD>  JSF<D4>s<D5>O<D4>s<D5>n<CD>  
0x08B928	000D	6E 43 68 CD 20 20 3D 64 46 3C 4F 3B C3	nCh<CD>  =dF<O;<C3>
0x08B9FD	000C	CF 71 B9 88 6B D7 4F 50 20 81 46 54	<CF>q<B9><88>k<D7>OP <81>FT
0x08BA46	000A	54 20 81 46 53 3F 4E 3D 45 68	T <81>FS?N=Eh
0x08BA51	0010	CD 80 D0 41 81 27 64 50 20 4F 6E 4D 3C 4A 6E 4D	<CD><80><D0>A<81>'dP OnM<JnM
0x08BA65	000E	3F 59 43 50 20 41 3F 42 67 4F 42 46 4D 63	?YCP A?BgOBFMc
0x08BA74	0011	C0 D7 3D 3D 3D 7E 7E 7E 40 66 3C 49 3D 50 6A CD C9	<C0><D7>===~~~@f<I=Pj<CD><C9>
0x08BA9B	0012	60 4F 3B 7E 7E 7E D1 60 46 20 3F 3C 61 5D 80 46 53 81	`O;~~~<D1>`F ?<a]<80>FS<81>
0x08BAB3	000D	61 6E 42 5D 3B D5 45 59 50 4F 3C 46 71	anB];<D5>EYPO<Fq
0x08BAC1	000E	CD 3F 4E 3D 45 68 50 20 80 D8 66 48 4D 3B	<CD>?N=EhP <80><D8>fHM;
0x08BAD8	0015	64 60 20 81 4E 42 80 D0 41 65 60 7D CD 59 43 63 4F 60 6E 7D 81	d` <81>NB<80><D0>Ae`}<CD>YCcO`n}<81>
0x08BB9E	000D	3F 59 3E 50 20 80 CE 53 80 89 80 2D 4B	?Y>P <80><CE>S<80><89><80>-K
0x08BBB4	001F	80 CE 4F 62 50 20 D4 54 6E 40 73 D5 53 4A 5C 50 CD 4C 42 46 4D 41 4A 4E 3C 3D 53 50 7E 7E 7E	<80><CE>ObP <D4>Tn@s<D5>SJ\P<CD>LBFMAJN<=SP~~~
0x08BBF9	0011	66 4A 46 54 CD 3C 6E 4A 3C 20 4F 50 67 46 4D 4A 53	fJFT<CD><nJ< OPgFMJS
0x08BC0D	0012	D1 7E 7E 7E 7E 7E 7E 7E 7E 7E 7E 7E 7E 7E 7E 7E CD C2	<D1>~~~~~~~~~~~~~~~<CD><C2>
0x08BC21	0010	6F 4F 3C 40 7E 7E 7E CD C9 3C 3C 5E 7E 7E 7E 47	oO<@~~~<CD><C9><<^~~~G
0x08BC46	000B	5D 4F 3C 44 4E 67 7E 7E 7E D1 C2	]O<DNg~~~<D1><C2>
0x08BC52	000B	20 60 42 81 41 3C 4D 42 64 CD C9	 `B<81>A<MBd<CD><C9>
0x08BC5E	000F	41 3F 42 67 20 3D 46 4F 6E 4D 3C 4A 4E 54 81	A?Bg =FOnM<JNT<81>
0x08BC6E	000A	3E CD 4E 3D 45 68 54 20 4E 68	><CD>N=EhT Nh
0x08BC79	0010	5D 4F 3C 5D 53 67 CD 80 23 6E 4D 46 59 6E 4A 53	]O<]Sg<CD><80>#nMFYnJS
0x08BC8A	0019	60 D1 80 99 55 4E 4C 20 54 40 3C 46 4D 46 59 3E 63 CD 81 4E 80 32 4F 20 C3	`<D1><80><99>UNL T@<FMFY>c<CD><81>N<80>2O <C3>
0x08BCAD	0014	CD 5E 4C 61 54 20 D4 65 44 44 80 99 D5 67 49 53 CD D4 4A 73	<CD>^LaT <D4>eDD<80><99><D5>gIS<CD><D4>Js
0x08BCC2	0027	6E 4E D5 50 46 60 3D 4E 20 81 8B 3E 4D 3C 63 D1 3B 64 67 20 49 53 59 59 50 46 4D 3F 3C 4D 54 CD D4 65 44 44 80 99 D5	nN<D5>PF`=N <81><8B>>M<c<D1>;dg ISYYPFM?<MT<CD><D4>eDD<80><99><D5>
0x08BCF3	0015	4E 50 40 42 20 4E 3D 45 68 53 81 33 67 CD 4C 3C 4D 41 4D 42 64	NP@B N=EhS<81>3g<CD>L<MAMBd
0x08BE0E	0013	4E 3D 45 68 54 20 44 53 80 79 80 A4 50 3B 63 CD D4 64 73	N=EhT DS<80>y<80><A4>P;c<CD><D4>ds
0x08BE22	0012	73 D5 67 20 54 40 3C 47 63 D1 3F 59 3E 54 20 44 53 D4	s<D5>g T@<Gc<D1>?Y>T DS<D4>
0x08BE35	000B	D5 53 80 79 80 A4 50 3B 63 CD C3	<D5>S<80>y<80><A4>P;c<CD><C3>
0x08BE41	0011	80 A6 80 A7 53 80 A6 67 51 42 D4 47 3C 6E 4B D5 C3	<80><A6><80><A7>S<80><A6>gQB<D4>G<nK<D5><C3>
0x08BE72	0014	57 53 80 5F 54 CD 49 53 20 80 A6 80 A7 53 80 A5 50 3B 63 68	WS<80>_T<CD>IS <80><A6><80><A7>S<80><A5>P;ch
0x08BE97	000B	CD C9 3C 46 6E 40 62 20 4A 53 68	<CD><C9><Fn@b JSh
0x08BEDE	000B	73 D5 53 D4 46 47 4D 5B 80 79 D5	s<D5>S<D4>FGM[<80>y<D5>
0x08BEEA	000D	60 CD 44 64 50 82 63 80 5B 67 47 63 68	`<CD>DdP<82>c<80>[gGch
0x08C007	000A	20 44 68 4F 80 3B 50 CD D4 52	 DhO<80>;P<CD><D4>R
0x08C01F	000B	6F 59 42 48 3E 5E 6E 7D C0 D7 E0	oYBH>^n}<C0><D7><E0>
0x08C049	001D	D1 54 6E 54 6E 54 6E 54 6E 54 6E CD 4B 6F 68 4B 6F 61 20 3F 40 46 42 4D CD D4 57 49 D5	<D1>TnTnTnTnTn<CD>KohKoa ?@FBM<CD><D4>WI<D5>
0x08C067	000A	82 64 67 20 66 40 46 4B 59 3D	<82>dg f@FKY=
0x08C0A8	000B	CD 47 63 6E 4D 3E 4E 20 3F 5C 3E	<CD>GcnM>N ?\>
0x08C0B4	000C	CD D4 3F 64 D5 53 40 66 3C 3C 20 81	<CD><D4>?d<D5>S@f<< <81>
0x08C0C4	000F	5D 67 CD 3C 4A 5C 4C 43 4D 42 64 4A 53 40 7D	]g<CD><J\LCMBdJS@}
0x08C0DE	000F	59 6E 4D 61 64 52 3E 4F CD 3F 3C 20 D4 65 73	YnMadR>O<CD>?< <D4>es
0x08C14E	0011	44 62 4F 3C 61 46 3C 4F CD 80 26 80 EE 44 49 20 3F	DbO<aF<O<CD><80>&<80><EE>DI ?
0x08C22A	000E	7E 7E 7E 66 6E 40 61 52 3E 4F 3B CD 4F 68	~~~fn@aR>O;<CD>Oh
0x08C239	001A	6E 4D 20 D4 54 6E 40 73 80 D9 80 6B D5 53 5E 4C 61 CD 44 68 4F 80 75 50 20 44	nM <D4>Tn@s<80><D9><80>k<D5>S^La<CD>DhO<80>uP D
0x08C25F	0011	61 D5 54 20 80 87 50 40 40 66 62 53 3B 63 CD 80 75	a<D5>T <80><87>P@@fbS;c<CD><80>u
0x08C289	0010	53 80 75 50 46 40 CD 80 7A 3E 68 4F 3B 7E 7E 7E	S<80>uPF@<CD><80>z>hO;~~~
0x08C2A8	000C	CD 5D 3D 80 ED 80 EE 20 D4 3B 41 54	<CD>]=<80><ED><80><EE> <D4>;AT
0x08C2E1	0018	49 68 4F 44 4E 54 CD D4 3F 64 80 BF D5 53 20 81 88 81 9A 50 81 7F 47 63	IhODNT<CD><D4>?d<80><BF><D5>S <81><88><81><9A>P<81><7F>Gc
0x08C38F	000B	6E 4A 53 40 7E 7E 7E 7D C0 D7 E0	nJS@~~~}<C0><D7><E0>
0x08C39F	000D	6E D5 7D 60 42 5D 20 80 26 53 80 26 59	n<D5>}`B] <80>&S<80>&Y
0x08C3AD	000B	CD 44 53 D4 3F 64 80 BF D5 67 20	<CD>DS<D4>?d<80><BF><D5>g 
0x08C3B9	000A	59 46 4D 42 64 4A 4F 7D D1 E0	YFMBdJO}<D1><E0>
